["_version","4.6"]

["auto_upgrade",false]

["guest",true]

["guest_optm",true]

["news",true]

["guest_uas",["Lighthouse","GTmetrix","Google","Pingdom","bot","PTST","HeadlessChrome"]]

["guest_ips",["208.70.247.157","172.255.48.130","172.255.48.131","172.255.48.132","172.255.48.133","172.255.48.134","172.255.48.135","172.255.48.136","172.255.48.137","172.255.48.138","172.255.48.139","172.255.48.140","172.255.48.141","172.255.48.142","172.255.48.143","172.255.48.144","172.255.48.145","172.255.48.146","172.255.48.147","52.229.122.240","104.214.72.101","13.66.7.11","13.85.24.83","13.85.24.90","13.85.82.26","40.74.242.253","40.74.243.13","40.74.243.176","104.214.48.247","157.55.189.189","104.214.110.135","70.37.83.240","65.52.36.250","13.78.216.56","52.162.212.163","23.96.34.105","65.52.113.236","172.255.61.34","172.255.61.35","172.255.61.36","172.255.61.37","172.255.61.38","172.255.61.39","172.255.61.40","104.41.2.19","191.235.98.164","191.235.99.221","191.232.194.51","52.237.235.185","52.237.250.73","52.237.236.145","104.211.143.8","104.211.165.53","52.172.14.87","40.83.89.214","52.175.57.81","20.188.63.151","20.52.36.49","52.246.165.153","51.144.102.233","13.76.97.224","102.133.169.66","52.231.199.170","13.53.162.7","40.123.218.94"]]

["cache",true]

["cache-priv",true]

["cache-commenter",true]

["cache-rest",true]

["cache-page_login",true]

["cache-favicon",true]

["cache-resources",true]

["cache-mobile",true]

["cache-mobile_rules",["Mobile","Android","Silk\/","Kindle","BlackBerry","Opera Mini","Opera Mobi"]]

["cache-browser",true]

["cache-exc_useragents",[]]

["cache-exc_cookies",[]]

["cache-exc_qs",[]]

["cache-exc_cat",[]]

["cache-exc_tag",[]]

["cache-force_uri",[]]

["cache-force_pub_uri",[]]

["cache-priv_uri",[]]

["cache-exc",[]]

["cache-exc_roles",[]]

["cache-drop_qs",["fbclid","gclid","utm*","_ga"]]

["cache-ttl_pub",2629746]

["cache-ttl_priv",3600]

["cache-ttl_frontpage",2629746]

["cache-ttl_feed",2629746]

["cache-ttl_rest",2629746]

["cache-ttl_browser",31557600]

["cache-ttl_status",["403 10800","404 10800","500 10800"]]

["cache-login_cookie",""]

["cache-vary_group",{"administrator":"99","author":"0","contributor":"0","editor":"0","subscriber":"0"}]

["purge-upgrade",true]

["purge-stale",false]

["purge-post_all",false]

["purge-post_f",true]

["purge-post_h",true]

["purge-post_p",true]

["purge-post_pwrp",true]

["purge-post_a",true]

["purge-post_y",false]

["purge-post_m",true]

["purge-post_d",false]

["purge-post_t",true]

["purge-post_pt",true]

["purge-timed_urls",[]]

["purge-timed_urls_time",""]

["purge-hook_all",["switch_theme","wp_create_nav_menu","wp_update_nav_menu","wp_delete_nav_menu","create_term","edit_terms","delete_term","add_link","edit_link","delete_link"]]

["esi",false]

["esi-cache_admbar",true]

["esi-cache_commform",true]

["esi-nonce",["stats_nonce","subscribe_nonce"]]

["util-instant_click",false]

["util-no_https_vary",false]

["debug-disable_all",false]

["debug",0]

["debug-ips",["127.0.0.1"]]

["debug-level",false]

["debug-filesize",3]

["debug-cookie",false]

["debug-collaps_qs",false]

["debug-inc",[]]

["debug-exc",[]]

["db_optm-revisions_max",0]

["db_optm-revisions_age",0]

["optm-css_min",true]

["optm-css_comb",true]

["optm-css_comb_ext_inl",false]

["optm-ucss",true]

["optm-ucss_inline",false]

["optm-ucss_whitelist",[]]

["optm-ucss_exc",[]]

["optm-css_exc",[]]

["optm-js_min",true]

["optm-js_comb",true]

["optm-js_comb_ext_inl",false]

["optm-js_exc",["jquery.js","jquery.min.js"]]

["optm-html_min",true]

["optm-html_lazy",[]]

["optm-qs_rm",true]

["optm-ggfonts_rm",false]

["optm-css_async",true]

["optm-ccss_per_url",true]

["optm-ccss_sep_posttype",["page"]]

["optm-ccss_sep_uri",[]]

["optm-css_async_inline",true]

["optm-css_font_display",true]

["optm-js_defer",1]

["optm-emoji_rm",true]

["optm-noscript_rm",true]

["optm-ggfonts_async",false]

["optm-exc_roles",[]]

["optm-ccss_con",""]

["optm-js_defer_exc",["jquery.js","jquery.min.js","gtm.js","analytics.js"]]

["optm-gm_js_exc",[]]

["optm-dns_prefetch",[]]

["optm-dns_prefetch_ctrl",true]

["optm-exc",[]]

["optm-guest_only",true]

["object",false]

["object-kind",false]

["object-host","localhost"]

["object-port",11211]

["object-life",360]

["object-persistent",true]

["object-admin",true]

["object-transients",true]

["object-db_id",0]

["object-user",""]

["object-pswd",""]

["object-global_groups",["users","userlogins","useremail","userslugs","usermeta","user_meta","site-transient","site-options","site-lookup","site-details","blog-lookup","blog-details","blog-id-cache","rss","global-posts","global-cache-test"]]

["object-non_persistent_groups",["comment","counts","plugins","wc_session_id"]]

["discuss-avatar_cache",true]

["discuss-avatar_cron",true]

["discuss-avatar_cache_ttl",604800]

["optm-localize",false]

["optm-localize_domains",["### Popular scripts ###","https:\/\/platform.twitter.com\/widgets.js","https:\/\/connect.facebook.net\/en_US\/fbevents.js"]]

["media-lazy",false]

["media-lazy_placeholder",""]

["media-placeholder_resp",false]

["media-placeholder_resp_color","#cfd4db"]

["media-placeholder_resp_svg","<svg xmlns=\"http:\/\/www.w3.org\/2000\/svg\" width=\"{width}\" height=\"{height}\" viewBox=\"0 0 {width} {height}\"><rect width=\"100%\" height=\"100%\" style=\"fill:{color};fill-opacity: 0.1;\"\/><\/svg>"]

["media-lqip",false]

["media-lqip_qual",4]

["media-lqip_min_w",150]

["media-lqip_min_h",150]

["media-placeholder_resp_async",true]

["media-iframe_lazy",true]

["media-add_missing_sizes",false]

["media-lazy_exc",[]]

["media-lazy_cls_exc",["wmu-preview-img"]]

["media-lazy_parent_cls_exc",[]]

["media-iframe_lazy_cls_exc",[]]

["media-iframe_lazy_parent_cls_exc",[]]

["media-lazy_uri_exc",[]]

["media-lqip_exc",[]]

["img_optm-auto",true]

["img_optm-cron",true]

["img_optm-ori",true]

["img_optm-rm_bkup",false]

["img_optm-webp",true]

["img_optm-lossless",false]

["img_optm-exif",false]

["img_optm-webp_replace",true]

["img_optm-webp_attr",["img.src","div.data-thumb","img.data-src","div.data-large_image","img.retina_logo_url","div.data-parallax-image","video.poster"]]

["img_optm-webp_replace_srcset",true]

["img_optm-jpg_quality",82]

["crawler",false]

["crawler-usleep",500]

["crawler-run_duration",400]

["crawler-run_interval",600]

["crawler-crawl_interval",302400]

["crawler-threads",3]

["crawler-timeout",30]

["crawler-load_limit",1]

["crawler-sitemap",""]

["crawler-drop_domain",true]

["crawler-map_timeout",120]

["crawler-roles",[]]

["crawler-cookies",[]]

["misc-heartbeat_front",false]

["misc-heartbeat_front_ttl",60]

["misc-heartbeat_back",false]

["misc-heartbeat_back_ttl",60]

["misc-heartbeat_editor",false]

["misc-heartbeat_editor_ttl",15]

["cdn",false]

["cdn-ori_dir",["wp-content","wp-includes"]]

["cdn-exc",[]]

["cdn-quic",false]

["cdn-cloudflare",false]

["cdn-cloudflare_email",""]

["cdn-cloudflare_key",""]

["cdn-cloudflare_name",""]

["cdn-cloudflare_zone",""]

["cdn-mapping",[{"url":"","inc_img":"1","inc_css":"1","inc_js":"1","filetype":[".aac",".css",".eot",".gif",".jpeg",".jpg",".js",".less",".mp3",".mp4",".ogg",".otf",".pdf",".png",".svg",".ttf",".webp",".woff",".woff2"]}]]

["cdn-attr",[".src",".data-src",".href",".poster","source.srcset"]]

["_cache",true]
